rate_plan_id,paid_out
662,2
975,2
1235,2
1657,2
1754,2
818,3
1064,3
1728,3
60,4
1420,4
1804,4
1624,5
1670,5
1687,5
1623,6
1631,6
1772,6
1117,7
1612,8
1664,8
555,9
1633,9
1767,9
625,11
1560,11
487,12
556,12
795,12
1788,12
1810,12
1653,13
1685,13
1579,14
1752,15
1636,16
1663,16
1808,18
1016,20
1503,21
1691,21
1124,23
1543,23
384,24
1776,24
1654,28
1730,28
112,29
280,29
1539,33
913,35
1713,35
1766,35
1647,36
109,37
1289,39
1618,39
1639,40
523,43
1576,44
1018,47
1493,49
809,51
1718,52
236,67
1347,67
374,68
1764,71
311,73
1260,73
560,75
1433,78
85,79
54,81
1315,104
641,115
892,116
1683,130
1533,135
1688,136
1426,158
668,166
1658,186
1093,193
1463,201
1586,206
738,220
389,229
1470,264
274,312
1060,338
1671,343
1617,372
863,416
1406,422
123,444
131,505
501,559
81,631
316,652
171,678
1425,738
1637,811
1619,823
1753,861
1646,924
361,1124
1199,1170
1814,1172
546,1382
1169,1456
1127,2261
605,2557
286,3337
877,4208
1479,5088
1486,12453
538,17375
1457,1
1702,1
1706,1
1743,1
1777,1
1781,1
1784,1
1789,1
1801,1
1820,1
1827,1
1829,1
1831,1
1887,1
1888,1
1890,1
1891,1
1904,1
1906,1
1908,1
1909,1
1910,1
1913,1
1916,1
1917,1
1919,1
1920,1
1922,1
1924,1
1928,1
1931,1
1934,1
1782,2
1783,2
1793,2
1813,2
1818,2
1830,2
1834,2
1856,2
1867,2
1893,2
1896,2
1925,2
1933,2
1938,2
1942,2
1948,2
1949,2
1682,3
1773,3
1852,3
1885,3
1897,3
1918,3
1935,3
1819,4
1921,5
1462,7
1815,7
1816,7
1835,7
1941,7
1825,9
1876,9
1915,9
1873,10
1907,10
1912,10
1889,11
1845,12
1932,14
1842,17
1902,18
1868,19
1837,21
1771,24
1778,26
1863,36
1786,37
1855,72
1892,164
1886,431
1840,674
1898,712
1412,88977
1413,23079
476,55648
444,8623
13,3602
1411,3055
1823,2740
651,133
1111,837
16,502
1927,5906
1911,1342
124,283
1325,292
298,4484
1601,2760
610,353
1689,681
65,364
428,203
865,459
461,196
1616,365
638,153
1419,66
322,65
1926,0
263,64
1765,50
1451,203
1768,2493
92,798
614,57
172,52
148,41
33,36
331,35
431,44
1763,178
1592,86
10,29
1527,66
1644,71
1672,25
27,51
37,21
633,983
58,36
1569,20
83,18
320,1788
1734,46
1534,70
126,14
551,901
1667,21
1847,14
1418,13
222,18
1871,12
613,13
438,12
1666,30
38,21
1674,10
1870,0
132,10
264,9
419,20
15,8
328,8
1587,97
24,7
55,25
49,7
1762,68
41,26
219,6
80,4267
125,6
1595,6
1858,6
84,5
313,5
327,5
1611,5
1416,5
36,5
916,285
1630,15
920,21
1877,0
1937,0
424,4
639,4
630,4
1655,8
1693,13
28,9
30,12
1700,4
1874,76
82,3
99,3
363,3
45,3
47,3
247,4
273,8
277,4
552,4
627,3
136,95
122,688
1669,150
133,2
474,2
74,2
75,2
43,2
1401,2
1635,3
278,4
1437,2
279,3
1458,11
572,6
1445,2
135,51
1062,2
1026,2
31,3
405,2
412,106
1758,5
1850,2
22,1
103,1
104,1
113,1
397,1
416,1
417,1
421,1
434,1
465,1
530,1
1563,1
1660,1
51,1
72,1
40,1
1251,5
98,2
248,1854
267,74
255,1
290,1
291,2
292,1
296,2
238,4
210,1
1424,2
542,3
26,1
512,3
540,1
372,4
1379,8
388,5
500,26
95,10
318,322
164,1
1183,3
224,1
166,1
78,430
939,12
1555,1788
1558,3
1736,2
1737,1
1760,1
1761,7
1785,1
1849,1
1857,1
1860,1
1895,1
1936,1
127,0
20,1
9,2
5,7
21,57
17,309
11,0
12,0
14,0
18,0
23,1
314,0
326,0
330,0
340,0
354,0
373,0
381,0
413,0
415,0
418,0
426,0
452,0
466,0
468,0
470,0
508,0
526,0
531,0
567,0
765,0
1572,0
1575,0
1582,0
1593,0
1606,0
1610,0
1613,0
1662,0
1673,0
1703,0
1756,0
52,0
56,0
57,0
59,4
62,4
61,650
63,9
64,0
66,0
69,0
71,0
73,0
42,21
44,0
46,0
48,0
50,0
76,1
77,0
39,9
1342,1
1071,18
1415,0
68,0
485,0
1410,0
1417,0
1464,1
1102,0
1326,0
1322,2
1374,1
497,10
207,0
67,0
1333,3
1288,1
1366,0
505,3
167,0
1266,4
1461,0
486,2
848,1
1373,1
25,0
266,0
1450,0
1205,0
257,2
256,0
297,0
100,1
134,1
332,1
334,1
335,1
356,1
366,1
371,1
376,1
386,1
401,1
406,1
422,1
430,1
447,1
448,1
464,1
513,1
514,1
515,1
522,1
527,1
533,1
561,1
565,1
617,1
620,1
632,1
672,1
707,1
752,1
784,1
788,1
821,1
843,1
917,1
1175,1
1549,1
1559,1
1564,1
1565,1
1567,1
1570,1
1571,1
1577,1
1578,1
1580,1
1581,1
1583,1
1588,1
1596,1
1597,1
1598,1
1615,1
1622,1
1628,1
1629,1
1634,1
1643,1
1645,1
1649,1
1651,1
1652,1
1675,1
1676,1
1678,1
1679,1
1680,1
1695,1
1696,1
1698,1
1699,1
1704,1
1705,1
1710,1
1711,1
1719,1
1722,1
1724,1
1725,1
1726,1
1744,1
1748,1
1755,1
1757,1
1759,1
1769,1
1779,1
1780,1
1787,1
1794,1
1795,1
1802,1
1803,1
1811,1
249,0
250,0
251,0
260,83
258,0
259,0
261,0
262,0
265,17
268,0
269,0
270,21
271,0
299,0
301,0
302,0
303,0
275,0
276,0
252,0
253,0
1468,0
242,0
243,61
254,0
657,1
284,2
285,50
287,0
288,0
289,0
294,50
295,0
493,0
1132,1
237,10
1431,1
1465,0
244,0
245,4965
246,0
1456,1
847,3
231,0
232,0
233,0
1263,1
234,0
235,0
239,0
240,5
241,0
281,0
282,0
283,0
1391,1
1237,1
609,0
158,0
980,1
1316,11
1432,0
911,1
1422,0
1423,0
1112,0
1392,1
1378,0
155,0
872,31
1296,0
1023,3
229,13
1256,1
1402,1
1086,0
611,0
488,1
1324,1
616,2
478,4
1137,1
1354,0
489,0
1225,0
669,176
1097,6
714,0
1434,0
970,2
1130,1
762,0
1259,1
1302,6
808,1
209,7
1157,1
829,1
841,0
1197,1
1042,2
1438,6
893,2
889,1
483,1
1095,1
1013,0
1442,2
1055,0
1068,1
1073,9
1207,1
723,1
1308,0
212,0
1337,1
1330,4
1180,0
575,822
1383,290
1243,2
211,185
228,0
1332,1
482,1
1096,0
757,2
844,5
914,1
491,0
988,28
1447,0
1202,2
1384,11
1454,1
1304,1
1224,1
1076,1
1393,1
227,0
1361,0
1466,1
1336,0
1239,34
1210,111
1312,1
1155,1
931,3
1441,1
205,8
545,1
543,56
312,2
385,2
442,2
456,2
460,2
509,2
559,2
621,2
766,2
1556,2
1599,2
1604,2
1609,2
1659,2
1697,2
1701,2
1717,2
1729,2
1733,2
539,0
541,1
549,0
553,0
1163,1
547,5
550,1
1054,0
1293,1
1195,1
801,0
656,1
864,1
992,1
1057,1
1403,0
758,3
1270,160
1265,1
1078,0
223,0
1283,1
948,1
1389,1
624,0
1167,0
1261,2
353,3
453,3
623,3
1608,3
1632,3
1686,3
1806,3
628,0
626,3
831,1
1164,1
1319,1
629,1
631,2
1320,8
1101,1
1273,0
377,4
619,4
1568,4
1591,4
1721,4
650,2
1011,1
1140,1
652,0
686,1
689,0
701,41
1358,0
510,5
744,5
748,5
1551,5
1607,5
711,0
705,3
1382,0
1250,3
607,1
685,0
1025,3
1248,0
1435,2
717,1
901,1
101,6
141,6
775,6
740,0
742,0
786,0
733,1
1282,5
333,7
348,7
636,7
1574,7
769,1
767,1
768,2
1341,0
783,1
319,8
433,8
977,1
782,624
781,1
1321,0
820,229
712,3
88,9
524,9
1694,9
1471,0
1021,6
826,2
1082,28
161,0
849,1
861,1
94,10
1620,10
1621,10
1626,10
859,1
1297,0
494,0
117,11
880,1
874,1
481,0
457,13
1439,2
528,14
805,15
1427,16
87,16
323,16
1602,16
937,1
935,8
938,1
157,0
1775,20
1428,9
951,189
1174,2
395,21
974,1
439,25
1648,25
971,4
978,1
706,26
1258,0
1274,0
990,0
1809,29
502,3
995,0
119,33
156,0
462,38
165,0
615,14
463,44
1099,187
1020,1
1429,0
1661,55
1022,1
1430,4
1027,0
436,66
454,70
1029,0
1141,1
1031,1
1032,0
907,3
1045,1
746,95
1421,1
203,0
324,122
1052,1
1443,0
760,1
529,162
1056,2
1058,0
681,19
437,176
1166,0
169,0
150,0
1222,1
1067,1
1716,200
1072,1
1749,220
678,224
1074,1
1159,0
29,0
1077,0
1156,1
1080,10
443,2759
1083,10
1089,1
342,10934
163,0
1257,1
1409,9
1414,0
1152,0
1329,188
499,0
168,295
204,40
147,0
1272,0
1221,0
160,1
1267,0
1380,0
1173,7
1467,0
1449,2
480,0
477,0
1460,0
170,0
173,0
1453,0
1143,3
1012,1
1334,8
1455,0
1184,1
1181,1
1245,1
1343,0
755,0
1318,1
574,1
1050,11
1381,1
216,1
1128,1
492,0
1182,0
1370,1
710,7
1400,0
1279,114
1446,0
1158,1
1440,0
1331,1
1154,2
1193,1
146,7
1350,354
1276,4
655,1
1075,16
870,2
1220,40
1387,1
1106,0
1219,2
159,0
1094,1
1313,0
1194,5
1371,9
670,1
220,133
1234,8
773,1
1280,2
813,3
1216,1
1170,1
866,1
608,94
1444,3
770,13
1262,2
949,9
1303,3
149,0
1030,1
1066,1
162,45
208,0
490,0
1314,1
1176,74
1149,2
225,0
1153,20
1268,1
1407,0
1217,0
503,0
226,0
495,0
214,0
772,4
213,0
479,0
1284,1
1212,5
1116,1
221,0
217,0
827,3
1459,0
1209,7
218,3
1218,1
1405,1
1448,0
1204,1
1385,2
484,0
496,0
504,3
1404,1
1408,64
1398,0
1399,1
1386,1
32,0
34,0
35,1
1306,1
1452,0
1469,0
1048,5
1092,1
1364,1
1359,0
796,3
1472,1
1473,1
1474,0
1475,0
1476,0
1478,1
1480,1
1481,2
1477,0
1482,1
1483,0
1484,0
1485,0
1488,0
1487,1
1491,1
1489,0
1490,0
1492,0
1494,0
1495,0
1496,1
1497,1
1498,110
1499,1
1501,1
1506,1
1505,15
1500,20
1502,51
1504,60
1507,1
1509,1
1510,1
1508,6
1511,1
1513,1
1512,13
1514,0
1515,2
1518,1
1516,131
1517,0
1519,15
1520,0
1523,1
1521,0
1522,0
1524,1
1525,1
1526,0
1528,1
1530,0
1531,1
1532,1
1535,0
1536,1
1537,0
1538,1
1540,1
1541,0
1542,1
1545,0
1546,9
89,0
91,0
93,0
96,0
97,0
102,0
105,0
106,0
107,0
108,0
110,0
111,0
114,235
115,0
116,0
120,0
121,0
128,0
129,0
130,0
138,0
139,0
142,0
143,0
144,0
304,0
305,0
306,0
307,0
308,0
315,0
321,0
336,0
337,0
338,0
339,0
341,0
343,0
344,0
345,0
346,0
347,0
349,0
350,0
351,0
352,0
355,0
358,0
359,0
360,0
362,0
364,0
367,0
368,0
369,0
370,0
378,0
379,0
380,0
382,0
383,0
387,0
390,0
392,0
394,8
396,36
398,0
399,0
400,0
402,0
403,0
404,0
407,0
408,0
409,0
410,0
411,0
414,0
423,0
425,0
432,0
435,0
440,0
441,0
445,0
446,0
449,0
451,0
455,0
458,0
459,0
467,0
469,0
471,0
472,0
473,0
475,0
506,0
507,0
511,0
516,0
517,0
518,0
519,0
520,14
521,0
525,8
532,0
534,0
535,0
536,0
537,0
557,4075
558,0
562,0
563,0
564,0
566,0
568,0
569,0
570,0
571,0
573,0
618,0
634,0
635,0
637,0
640,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
680,0
803,0
819,1
823,0
852,0
881,0
887,0
894,182
903,0
904,0
910,0
919,0
945,74
963,0
965,0
989,0
997,13
1004,0
1005,0
1010,0
1547,0
1548,0
1550,0
1552,0
1553,0
1554,0
1557,0
1561,0
1562,0
1566,0
1573,0
1584,0
1585,0
1589,1
1590,0
1594,0
1600,0
1603,0
1614,0
1638,0
1640,0
1641,4
1642,0
1650,0
1665,0
1668,0
1677,0
1681,73
1684,0
1690,0
1692,0
1707,0
1708,0
1709,1
1712,0
1714,0
1715,0
1720,0
1723,0
1727,0
1731,0
1732,0
1735,0
1738,0
1739,0
1740,0
1741,0
1742,0
1745,0
1746,3
1747,0
1750,0
1751,0
1770,0
1790,0
1791,0
1792,0
1796,0
1797,0
1798,0
1799,0
1800,0
1805,0
1807,0
1812,0
1817,1
1821,0
1822,0
1824,0
1826,1
1828,0
1832,0
1836,1
1838,0
1839,1
1843,0
1844,1
1846,0
1848,0
1851,1
1853,3
1854,2
1859,1
1861,1
1862,0
1864,0
1865,0
1866,2
1869,6
1872,1124
1875,8
1878,0
1879,1
1880,1
1881,1
1882,0
1883,1
1884,4
1894,0
1899,0
1900,19
1901,1
1903,0
1905,0
1914,0
1923,0
1929,0
1930,0
1939,0
1940,0
1943,0
1944,0
1945,0
1946,0
1947,0
1950,0
1951,387
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1774,1
1041,2
450,3668
554,980
837,2
429,4
1656,5
300,12
1192,11
325,74